Player,Squad,Comp,Position_Primary,Age,Gls,Ast,Actual_Value,Predicted_Value,Value_Difference,Actual_Value_M,Predicted_Value_M,Difference_M
Lamine Yamal,Barcelona,es La Liga,FW,17.0,9,13,180000000,70566662.31096259,-109433337.68903741,180.0,70.56666231096258,-109.43333768903742
Federico Valverde,Real Madrid,es La Liga,MF,26.0,6,4,130000000,28606646.48000315,-101393353.51999685,130.0,28.60664648000315,-101.39335351999685
Rodrygo,Real Madrid,es La Liga,FW,23.0,6,5,100000000,27869322.771022208,-72130677.2289778,100.0,27.86932277102221,-72.1306772289778
Alessandro Bastoni,Inter,it Serie A,DF,25.0,1,5,80000000,17843965.827281967,-62156034.17271803,80.0,17.843965827281966,-62.15603417271803
Cole Palmer,Chelsea,eng Premier League,MF,22.0,15,8,130000000,73482973.24628851,-56517026.75371149,130.0,73.48297324628851,-56.51702675371149
Gabriel Magalhães,Arsenal,eng Premier League,DF,26.0,3,1,75000000,19605233.55125847,-55394766.448741525,75.0,19.605233551258472,-55.39476644874153
Khvicha Kvaratskhelia,Napoli,it Serie A,FW,23.0,5,3,80000000,29673754.268584497,-50326245.7314155,80.0,29.673754268584496,-50.326245731415504
Khvicha Kvaratskhelia,Paris S-G,fr Ligue 1,FW,23.0,4,3,80000000,29673754.268584497,-50326245.7314155,80.0,29.673754268584496,-50.326245731415504
Trent Alexander-Arnold,Liverpool,eng Premier League,DF,25.0,3,6,75000000,31859371.64307473,-43140628.35692527,75.0,31.859371643074727,-43.14062835692527
Cristian Romero,Tottenham,eng Premier League,DF,26.0,1,0,55000000,13924890.549940454,-41075109.45005955,55.0,13.924890549940454,-41.07510945005955
Warren Zaïre-Emery,Paris S-G,fr Ligue 1,MF,18.0,1,2,60000000,19890427.38200733,-40109572.61799267,60.0,19.89042738200733,-40.10957261799267
Castello Lukeba,RB Leipzig,de Bundesliga,DF,21.0,0,0,50000000,10960585.551397637,-39039414.44860236,50.0,10.960585551397637,-39.039414448602365
Ben White,Arsenal,eng Premier League,DF,26.0,0,2,50000000,11914283.587234829,-38085716.412765175,50.0,11.914283587234829,-38.08571641276517
Kai Havertz,Arsenal,eng Premier League,FW,25.0,9,3,70000000,32980160.420117486,-37019839.57988252,70.0,32.980160420117485,-37.019839579882515
João Neves,Paris S-G,fr Ligue 1,MF,19.0,3,8,65000000,28321640.2165491,-36678359.7834509,65.0,28.3216402165491,-36.6783597834509
Marcus Rashford,Manchester Utd,eng Premier League,FW,26.0,4,1,50000000,15341309.2272177,-34658690.772782296,50.0,15.3413092272177,-34.65869077278229
Marcus Rashford,Aston Villa,eng Premier League,FW,26.0,2,2,50000000,15341309.2272177,-34658690.772782296,50.0,15.3413092272177,-34.65869077278229
Reiss Nelson,Fulham,eng Premier League,FW,24.0,1,1,18000000,-16279471.125903174,-34279471.125903174,18.0,-16.279471125903175,-34.27947112590317
Reiss Nelson,Arsenal,eng Premier League,FW,24.0,0,0,18000000,-16279471.125903174,-34279471.125903174,18.0,-16.279471125903175,-34.27947112590317
Dayot Upamecano,Bayern Munich,de Bundesliga,DF,25.0,2,0,50000000,16522336.745192545,-33477663.254807457,50.0,16.522336745192543,-33.47766325480746
David Raya,Arsenal,eng Premier League,GK,28.0,0,0,40000000,7972896.717737548,-32027103.282262452,40.0,7.972896717737548,-32.02710328226245
Anthony Gordon,Newcastle Utd,eng Premier League,FW,23.0,6,5,65000000,35126058.99352226,-29873941.006477743,65.0,35.12605899352226,-29.873941006477743
Gregor Kobel,Dortmund,de Bundesliga,GK,26.0,0,0,40000000,10651691.035089724,-29348308.964910276,40.0,10.651691035089724,-29.348308964910277
Pablo Barrios,Atlético Madrid,es La Liga,MF,21.0,1,4,50000000,20853606.78567904,-29146393.21432096,50.0,20.853606785679037,-29.146393214320963
Pau Torres,Aston Villa,eng Premier League,DF,27.0,0,0,40000000,11039993.794912698,-28960006.205087304,40.0,11.039993794912698,-28.960006205087303
Éder Militão,Real Madrid,es La Liga,DF,26.0,1,1,40000000,12464257.092485163,-27535742.907514837,40.0,12.464257092485163,-27.535742907514837
Archie Gray,Tottenham,eng Premier League,DF,18.0,0,0,35000000,8700382.252095927,-26299617.747904073,35.0,8.700382252095926,-26.299617747904072
Oihan Sancet,Athletic Club,es La Liga,MF,24.0,15,1,60000000,33908973.04802865,-26091026.951971352,60.0,33.90897304802865,-26.09102695197135
Edmond Tapsoba,Leverkusen,de Bundesliga,DF,25.0,0,0,40000000,14338114.989994695,-25661885.010005303,40.0,14.338114989994695,-25.661885010005303
Mathys Tel,Tottenham,eng Premier League,FW,19.0,2,1,40000000,15008717.[phone],-24991282.[phone],40.0,15.[phone],-24.991282838350642
Mathys Tel,Bayern Munich,de Bundesliga,FW,19.0,0,1,40000000,15008717.161649358,-24991282.838350642,40.0,15.008717161649358,-24.991282838350642
Kyogo Furuhashi,Rennes,fr Ligue 1,FW,29.0,0,0,12000000,-12810220.595422268,-24810220.595422268,12.0,-12.810220595422267,-24.81022059542227
Exequiel Palacios,Leverkusen,de Bundesliga,MF,25.0,1,6,40000000,15259892.191190211,-24740107.808809787,40.0,15.259892191190211,-24.740107808809785
Diogo Jota,Liverpool,eng Premier League,FW,27.0,6,3,45000000,20469413.55288004,-24530586.44711996,45.0,20.46941355288004,-24.53058644711996
Giorgio Scalvini,Atalanta,it Serie A,DF,20.0,0,0,35000000,10897291.945825243,-24102708.05417476,35.0,10.897291945825243,-24.10270805417476
Rasmus Højlund,Manchester Utd,eng Premier League,FW,21.0,4,0,45000000,20914110.0308145,-24085889.9691855,45.0,20.9141100308145,-24.0858899691855
Nathan Aké,Manchester City,eng Premier League,DF,29.0,0,0,32000000,8158988.617411576,-23841011.382588424,32.0,8.158988617411577,-23.841011382588423
Scott McTominay,Napoli,it Serie A,MF,27.0,12,4,40000000,16364422.164966049,-23635577.835033953,40.0,16.364422164966047,-23.635577835033953
Scott McTominay,Manchester Utd,eng Premier League,MF,27.0,0,0,40000000,16364422.164966049,-23635577.835033953,40.0,16.364422164966047,-23.635577835033953
Unai Simón,Athletic Club,es La Liga,GK,27.0,0,0,28000000,5088238.798862409,-22911761.20113759,28.0,5.088238798862409,-22.91176120113759
Ibrahim Sangaré,Nott'ham Forest,eng Premier League,MF,26.0,0,1,28000000,5203958.883843029,-22796041.116156973,28.0,5.203958883843029,-22.796041116156974
Abdukodir Khusanov,Lens,fr Ligue 1,DF,20.0,0,0,35000000,13142898.666757988,-21857101.333242014,35.0,13.142898666757988,-21.857101333242014
Abdukodir Khusanov,Manchester City,eng Premier League,DF,20.0,0,0,35000000,13142898.666757988,-21857101.333242014,35.0,13.142898666757988,-21.857101333242014
Evan Ferguson,Brighton,eng Premier League,FW,19.0,1,0,32000000,10442291.794158302,-21557708.205841698,32.0,10.442291794158303,-21.5577082058417
Evan Ferguson,West Ham,eng Premier League,FW,19.0,0,0,32000000,10442291.794158302,-21557708.205841698,32.0,10.442291794158303,-21.5577082058417
Pape Matar Sarr,Tottenham,eng Premier League,MF,21.0,3,2,40000000,18816187.493528992,-21183812.506471008,40.0,18.816187493528993,-21.183812506471007
Giorgi Mamardashvili,Valencia,es La Liga,GK,23.0,0,0,30000000,9489927.037737736,-20510072.962262265,30.0,9.489927037737736,-20.510072962262264
Marcos Senesi,Bournemouth,eng Premier League,DF,27.0,0,0,24000000,5360609.510609399,-18639390.4893906,24.0,5.3606095106093985,-18.6393904893906
Ayyoub Bouaddi,Lille,fr Ligue 1,MF,16.0,0,1,30000000,11578243.925402276,-18421756.074597724,30.0,11.578243925402276,-18.421756074597724
Álex Remiro,Real Sociedad,es La Liga,GK,29.0,0,0,25000000,6856304.923724259,-18143695.07627574,25.0,6.8563049237242595,-18.14369507627574
Michael Olise,Bayern Munich,de Bundesliga,FW,22.0,12,15,80000000,62123316.29230495,-17876683.707695052,80.0,62.12331629230495,-17.87668370769505
Alisson,Liverpool,eng Premier League,GK,31.0,0,0,25000000,7808877.188496761,-17191122.81150324,25.0,7.808877188496761,-17.191122811503238
Mario Balotelli,Genoa,it Serie A,FW,33.0,0,0,500000,-15298924.335135754,-15798924.335135754,0.5,-15.298924335135753,-15.798924335135753
Dušan Vlahović,Juventus,it Serie A,FW,24.0,10,4,45000000,29777993.968323696,-15222006.031676304,45.0,29.777993968323695,-15.222006031676303
Aaron Malouda,Lille,fr Ligue 1,FW,18.0,0,0,150000,-14995044.26535951,-15145044.26535951,0.15,-14.99504426535951,-15.145044265359509
Mikel Merino,Arsenal,eng Premier League,MF,28.0,7,2,35000000,20483651.76965413,-14516348.230345871,35.0,20.483651769654127,-14.516348230345871
Lucas Chevalier,Lille,fr Ligue 1,GK,22.0,0,0,30000000,15843724.399959078,-14156275.600040922,30.0,15.843724399959077,-14.156275600040923
Sander Berge,Fulham,eng Premier League,MF,26.0,0,0,25000000,11866538.774050124,-13133461.225949876,25.0,11.866538774050124,-13.133461225949876
Ben Chilwell,Crystal Palace,eng Premier League,DF,27.0,1,0,18000000,5207717.169544423,-12792282.830455577,18.0,5.207717169544423,-12.792282830455576
Cristhian Mosquera,Valencia,es La Liga,DF,20.0,1,0,30000000,17425798.675982278,-12574201.324017722,30.0,17.42579867598228,-12.574201324017722
Kingsley Coman,Bayern Munich,de Bundesliga,FW,28.0,5,4,35000000,22534918.186007585,-12465081.813992415,35.0,22.534918186007584,-12.465081813992414
Jarell Quansah,Liverpool,eng Premier League,DF,21.0,0,0,22000000,9820637.864552524,-12179362.135447476,22.0,9.820637864552523,-12.179362135447477
Robert Sánchez,Chelsea,eng Premier League,GK,26.0,0,0,20000000,7875193.110550431,-12124806.88944957,20.0,7.8751931105504305,-12.12480688944957
Mathias Jensen,Brentford,eng Premier League,MF,28.0,0,2,16000000,3925191.288954993,-12074808.711045008,16.0,3.9251912889549927,-12.074808711045009
Simone Verdi,Como,it Serie A,MF,32.0,0,0,2500000,-9383519.98460723,-11883519.98460723,2.5,-9.383519984607231,-11.883519984607231
Assane Diao,Como,it Serie A,FW,18.0,8,1,25000000,13144240.503639288,-11855759.496360712,25.0,13.144240503639288,-11.855759496360712
Assane Diao,Betis,es La Liga,FW,18.0,1,2,25000000,13144240.503639288,-11855759.496360712,25.0,13.144240503639288,-11.855759496360712
Tadeo Allende,Celta Vigo,es La Liga,FW,25.0,0,0,4000000,-7724579.754405342,-11724579.754405342,4.0,-7.724579754405342,-11.724579754405342
Patrick Dorgu,Manchester Utd,eng Premier League,DF,19.0,0,0,25000000,13320216.828406416,-11679783.171593584,25.0,13.320216828406416,-11.679783171593584
Patrick Dorgu,Lecce,it Serie A,DF,19.0,3,1,25000000,13320216.828406416,-11679783.171593584,25.0,13.320216828406416,-11.679783171593584
Carlos Baleba,Brighton,eng Premier League,MF,20.0,3,1,35000000,23366860.50374049,-11633139.49625951,35.0,23.36686050374049,-11.63313949625951
Stanislav Lobotka,Napoli,it Serie A,MF,29.0,0,1,25000000,13504786.89595554,-11495213.10404446,25.0,13.50478689595554,-11.49521310404446
Georginio Rutter,Brighton,eng Premier League,MF,22.0,5,3,32000000,21307250.74104878,-10692749.25895122,32.0,21.30725074104878,-10.69274925895122
Terem Moffi,Nice,fr Ligue 1,FW,25.0,1,0,15000000,4337930.407947323,-10662069.592052676,15.0,4.337930407947323,-10.662069592052676
Pierre Kalulu,Juventus,it Serie A,DF,24.0,1,0,26000000,15852771.795655066,-10147228.204344934,26.0,15.852771795655066,-10.147228204344934
Juan Musso,Atalanta,it Serie A,GK,30.0,0,0,4000000,-6146957.04260264,-10146957.04260264,4.0,-6.14695704260264,-10.14695704260264
Juan Musso,Atlético Madrid,es La Liga,GK,30.0,0,0,4000000,-6146957.04260264,-10146957.04260264,4.0,-6.14695704260264,-10.14695704260264
Ihlas Bebou,Hoffenheim,de Bundesliga,MF,30.0,0,0,2800000,-7110373.54190895,-9910373.54190895,2.8,-7.11037354190895,-9.91037354190895
Raheem Sterling,Arsenal,eng Premier League,FW,29.0,0,2,15000000,5219296.941943301,-9780703.0580567,15.0,5.219296941943301,-9.7807030580567
Randal Kolo Muani,Juventus,it Serie A,FW,25.0,8,1,30000000,20489367.246687338,-9510632.753312662,30.0,20.489367246687337,-9.510632753312663
Randal Kolo Muani,Paris S-G,fr Ligue 1,FW,25.0,2,1,30000000,20489367.246687338,-9510632.753312662,30.0,20.489367246687337,-9.510632753312663
Altay Bayındır,Manchester Utd,eng Premier League,GK,26.0,0,0,10000000,654037.1351889707,-9345962.86481103,10.0,0.6540371351889707,-9.34596286481103
Luke Shaw,Manchester Utd,eng Premier League,DF,29.0,0,0,16000000,6698135.790416782,-9301864.20958322,16.0,6.6981357904167815,-9.301864209583218
Carlos Soler,West Ham,eng Premier League,MF,27.0,1,1,20000000,10854693.772280104,-9145306.227719896,20.0,10.854693772280104,-9.145306227719896
Kristoffer Ajer,Brentford,eng Premier League,DF,26.0,0,0,18000000,8979247.458726393,-9020752.541273607,18.0,8.979247458726393,-9.020752541273607
Timothy Chandler,Eint Frankfurt,de Bundesliga,DF,34.0,0,0,350000,-8250234.937893338,-8600234.937893339,0.35,-8.250234937893337,-8.600234937893338
Mikey Moore,Tottenham,eng Premier League,FW,16.0,0,1,15000000,6819923.239930316,-8180076.760069684,15.0,6.819923239930316,-8.180076760069683
Harrison Reed,Fulham,eng Premier League,MF,29.0,0,0,7000000,-990438.7001206372,-7990438.700120637,7.0,-0.9904387001206372,-7.990438700120637
Nick Pope,Newcastle Utd,eng Premier League,GK,32.0,0,0,10000000,2113153.249451261,-7886846.750548739,10.0,2.113153249451261,-7.886846750548739
Fikayo Tomori,Milan,it Serie A,DF,26.0,0,1,20000000,12280499.29000135,-7719500.7099986505,20.0,12.28049929000135,-7.71950070999865
James Garner,Everton,eng Premier League,MF,23.0,0,1,20000000,12357225.313172374,-7642774.686827626,20.0,12.357225313172373,-7.642774686827626
Dominic Calvert-Lewin,Everton,eng Premier League,FW,27.0,3,1,20000000,12549077.030653466,-7450922.969346534,20.0,12.549077030653466,-7.450922969346535
Krépin Diatta,Monaco,fr Ligue 1,DF,25.0,0,0,10000000,2636075.157397468,-7363924.842602532,10.0,2.636075157397468,-7.3639248426025326
Xaver Schlager,RB Leipzig,de Bundesliga,MF,26.0,0,0,18000000,10677975.906415451,-7322024.093584549,18.0,10.677975906415451,-7.322024093584549
Willy Boly,Nott'ham Forest,eng Premier League,DF,33.0,0,0,2000000,-5281764.550747845,-7281764.550747845,2.0,-5.2817645507478455,-7.2817645507478455
