Player,Squad,Comp,Position_Primary,Age,Gls,Ast,Actual_Value,Predicted_Value,Value_Difference,Actual_Value_M,Predicted_Value_M,Difference_M
Gianluca Scamacca,Atalanta,it Serie A,FW,25.0,0,0,24000000,16813957.849465404,-7186042.150534596,24.0,16.813957849465403,-7.186042150534596
Ismaël Bennacer,Milan,it Serie A,MF,26.0,0,0,15000000,7831422.756398599,-7168577.243601401,15.0,7.831422756398599,-7.168577243601401
Ismaël Bennacer,Marseille,fr Ligue 1,MF,26.0,0,2,15000000,7831422.756398599,-7168577.243601401,15.0,7.831422756398599,-7.168577243601401
Ben Mee,Brentford,eng Premier League,DF,34.0,0,0,900000,-6239006.883458499,-7139006.883458499,0.9,-6.239006883458499,-7.1390068834584985
Elye Wahi,Marseille,fr Ligue 1,FW,21.0,3,1,25000000,18031269.439353205,-6968730.560646795,25.0,18.031269439353206,-6.968730560646795
Elye Wahi,Eint Frankfurt,de Bundesliga,FW,21.0,0,0,25000000,18031269.439353205,-6968730.560646795,25.0,18.031269439353206,-6.968730560646795
Elliot Anderson,Nott'ham Forest,eng Premier League,MF,21.0,2,6,30000000,23048448.36512866,-6951551.634871341,30.0,23.04844836512866,-6.9515516348713415
Jorginho,Arsenal,eng Premier League,MF,32.0,0,0,8000000,1542427.7145338133,-6457572.285466187,8.0,1.5424277145338132,-6.457572285466187
Kamil Grabara,Wolfsburg,de Bundesliga,GK,25.0,0,0,14000000,7636065.315904897,-6363934.684095103,14.0,7.636065315904896,-6.363934684095104
João Félix,Chelsea,eng Premier League,FW,24.0,1,1,25000000,18656474.983888745,-6343525.016111255,25.0,18.656474983888746,-6.343525016111255
João Félix,Milan,it Serie A,MF,24.0,2,0,25000000,18656474.983888745,-6343525.016111255,25.0,18.656474983888746,-6.343525016111255
Vladimír Coufal,West Ham,eng Premier League,DF,31.0,0,0,7000000,890036.3930868898,-6109963.60691311,7.0,0.8900363930868898,-6.1099636069131105
Stefan Ortega,Manchester City,eng Premier League,GK,31.0,0,0,9000000,2963611.286918929,-6036388.713081071,9.0,2.963611286918929,-6.036388713081071
Jeanuël Belocian,Leverkusen,de Bundesliga,DF,19.0,0,0,15000000,9119752.380443985,-5880247.619556015,15.0,9.119752380443984,-5.880247619556015
Tyler Adams,Bournemouth,eng Premier League,MF,25.0,0,3,18000000,12357566.904408,-5642433.095592,18.0,12.357566904408001,-5.642433095592
Piotr Zieliński,Inter,it Serie A,MF,30.0,2,2,14000000,8419263.60000835,-5580736.39999165,14.0,8.41926360000835,-5.58073639999165
Enes Ünal,Bournemouth,eng Premier League,FW,27.0,2,1,13000000,7709531.17886946,-5290468.82113054,13.0,7.70953117886946,-5.29046882113054
Albert Grønbaek,Southampton,eng Premier League,FW,23.0,0,0,12000000,6750246.482512279,-5249753.517487721,12.0,6.75024648251228,-5.24975351748772
Albert Grønbaek,Rennes,fr Ligue 1,MF,23.0,2,1,12000000,6750246.482512279,-5249753.517487721,12.0,6.75024648251228,-5.24975351748772
Lewis Hall,Newcastle Utd,eng Premier League,DF,19.0,0,4,30000000,24753345.3160545,-5246654.683945499,30.0,24.7533453160545,-5.2466546839455
Jasper Cillessen,Las Palmas,es La Liga,GK,35.0,0,0,900000,-4306486.455315214,-5206486.455315214,0.9,-4.306486455315214,-5.206486455315214
Robert Andrich,Leverkusen,de Bundesliga,MF,29.0,2,2,15000000,9882358.05629206,-5117641.943707939,15.0,9.88235805629206,-5.117641943707939
Lesley Ugochukwu,Southampton,eng Premier League,MF,20.0,1,1,20000000,14889304.390341824,-5110695.609658176,20.0,14.889304390341824,-5.110695609658176
Logan Costa,Villarreal,es La Liga,DF,23.0,2,1,15000000,9918502.263902407,-5081497.736097593,15.0,9.918502263902408,-5.081497736097593
Logan Costa,Toulouse,fr Ligue 1,DF,23.0,0,0,15000000,9918502.263902407,-5081497.736097593,15.0,9.918502263902408,-5.081497736097593
Nathan Collins,Brentford,eng Premier League,DF,23.0,2,3,28000000,23042588.03665655,-4957411.963343449,28.0,23.04258803665655,-4.957411963343449
Scott McTominay,Napoli,it Serie A,MF,27.0,12,4,40000000,35120286.87159178,-4879713.128408223,40.0,35.12028687159177,-4.879713128408223
Scott McTominay,Manchester Utd,eng Premier League,MF,27.0,0,0,40000000,35120286.87159178,-4879713.128408223,40.0,35.12028687159177,-4.879713128408223
Yussuf Poulsen,RB Leipzig,de Bundesliga,FW,30.0,2,0,5000000,246124.12781947665,-4753875.872180523,5.0,0.24612412781947665,-4.753875872180523
Renato Veiga,Chelsea,eng Premier League,DF,21.0,0,0,18000000,13266335.07385718,-4733664.926142819,18.0,13.266335073857181,-4.733664926142819
Renato Veiga,Juventus,it Serie A,DF,21.0,0,1,18000000,13266335.07385718,-4733664.926142819,18.0,13.266335073857181,-4.733664926142819
Martin Terrier,Leverkusen,de Bundesliga,MF,27.0,2,1,17000000,12408530.038354818,-4591469.961645182,17.0,12.408530038354817,-4.591469961645182
Wilson Odobert,Tottenham,eng Premier League,FW,19.0,1,0,18000000,13528526.076898117,-4471473.923101883,18.0,13.528526076898117,-4.471473923101883
Kyle Walker,Milan,it Serie A,DF,34.0,0,0,6000000,1760237.2119695526,-4239762.788030447,6.0,1.7602372119695526,-4.239762788030448
Kyle Walker,Manchester City,eng Premier League,DF,34.0,0,0,6000000,1760237.2119695526,-4239762.788030447,6.0,1.7602372119695526,-4.239762788030448
Kevin Trapp,Eint Frankfurt,de Bundesliga,GK,34.0,0,0,3000000,-1212061.6298175268,-4212061.629817527,3.0,-1.2120616298175269,-4.212061629817526
Alex McCarthy,Southampton,eng Premier League,GK,34.0,0,0,500000,-3573468.881594252,-4073468.881594252,0.5,-3.573468881594252,-4.073468881594252
Stefan Posch,Bologna,it Serie A,DF,27.0,0,0,10000000,6062125.870078931,-3937874.1299210694,10.0,6.062125870078931,-3.9378741299210693
Stefan Posch,Atalanta,it Serie A,DF,27.0,0,0,10000000,6062125.870078931,-3937874.1299210694,10.0,6.062125870078931,-3.9378741299210693
George Edmundson,Ipswich Town,eng Premier League,DF,26.0,0,0,400000,-3521083.2422573026,-3921083.2422573026,0.4,-3.5210832422573026,-3.9210832422573025
Matheus Cunha,Wolves,eng Premier League,MF,25.0,15,6,55000000,51122515.695907705,-3877484.3040922955,55.0,51.1225156959077,-3.8774843040922953
Thiago Almada,Lyon,fr Ligue 1,MF,23.0,1,4,25000000,21165000.77716002,-3834999.2228399813,25.0,21.165000777160017,-3.8349992228399814
Jefferson Lerma,Crystal Palace,eng Premier League,MF,29.0,0,1,12000000,8190786.999024721,-3809213.000975279,12.0,8.190786999024722,-3.809213000975279
Raphinha,Barcelona,es La Liga,FW,27.0,18,9,80000000,76201043.37030011,-3798956.629699886,80.0,76.20104337030011,-3.798956629699886
Carlos Augusto,Inter,it Serie A,DF,25.0,3,2,22000000,18295095.96995921,-3704904.0300407894,22.0,18.29509596995921,-3.7049040300407894
David Mokwa,Hoffenheim,de Bundesliga,DF,20.0,0,0,1000000,-2615144.2258665957,-3615144.2258665957,1.0,-2.6151442258665956,-3.6151442258665956
Sammie Szmodics,Ipswich Town,eng Premier League,FW,28.0,4,0,12000000,8491592.585139032,-3508407.4148609675,12.0,8.491592585139033,-3.5084074148609674
James Mcatee,Manchester City,eng Premier League,MF,21.0,3,0,18000000,14524752.376323223,-3475247.623676777,18.0,14.524752376323223,-3.475247623676777
Timo Werner,Tottenham,eng Premier League,FW,28.0,0,3,10000000,6625252.821611517,-3374747.178388483,10.0,6.625252821611517,-3.374747178388483
Koke,Atlético Madrid,es La Liga,MF,32.0,1,1,10000000,6698928.412160249,-3301071.5878397506,10.0,6.6989284121602495,-3.3010715878397505
Jonas Martin,Brest,fr Ligue 1,MF,34.0,1,0,800000,-2395274.571500046,-3195274.571500046,0.8,-2.395274571500046,-3.1952745715000463
Mikel Oyarzabal,Real Sociedad,es La Liga,FW,27.0,9,3,30000000,26839139.035315912,-3160860.964684088,30.0,26.839139035315913,-3.1608609646840877
Robin Koch,Eint Frankfurt,de Bundesliga,DF,28.0,3,0,18000000,14895347.261591876,-3104652.738408124,18.0,14.895347261591876,-3.104652738408124
Boubakary Soumaré,Leicester City,eng Premier League,MF,25.0,0,0,14000000,10989121.35257146,-3010878.6474285405,14.0,10.989121352571459,-3.0108786474285405
Trevoh Chalobah,Crystal Palace,eng Premier League,DF,25.0,3,0,17000000,14117325.460037138,-2882674.5399628617,17.0,14.117325460037138,-2.8826745399628617
Trevoh Chalobah,Chelsea,eng Premier League,DF,25.0,0,1,17000000,14117325.460037138,-2882674.5399628617,17.0,14.117325460037138,-2.8826745399628617
Cesare Casadei,Torino,it Serie A,MF,21.0,1,1,15000000,12120370.015623285,-2879629.9843767155,15.0,12.120370015623285,-2.8796299843767157
Mathías Olivera,Napoli,it Serie A,DF,26.0,0,2,18000000,15144085.815560114,-2855914.1844398864,18.0,15.144085815560114,-2.8559141844398863
Arsen Zakharyan,Real Sociedad,es La Liga,MF,21.0,1,0,15000000,12218606.736796364,-2781393.263203636,15.0,12.218606736796364,-2.781393263203636
El Chadaille Bitshiabu,RB Leipzig,de Bundesliga,DF,19.0,0,0,12000000,9315299.66012054,-2684700.3398794606,12.0,9.31529966012054,-2.6847003398794604
Birama Touré,Montpellier,fr Ligue 1,MF,32.0,0,0,1800000,-825189.2457425259,-2625189.245742526,1.8,-0.825189245742526,-2.625189245742526
Pablo Sarabia,Wolves,eng Premier League,MF,32.0,3,2,7000000,4400761.519050255,-2599238.4809497446,7.0,4.400761519050255,-2.5992384809497446
Craig Dawson,Wolves,eng Premier League,DF,34.0,0,0,2000000,-543269.9159018695,-2543269.9159018695,2.0,-0.5432699159018696,-2.5432699159018695
Jake O'Brien,Everton,eng Premier League,DF,23.0,2,0,15000000,12563338.275376009,-2436661.724623991,15.0,12.563338275376008,-2.436661724623991
Johnny Cardoso,Betis,es La Liga,MF,22.0,3,1,20000000,17646560.0251893,-2353439.974810701,20.0,17.6465600251893,-2.353439974810701
Ben Godfrey,Atalanta,it Serie A,DF,26.0,0,0,8000000,5749163.804911401,-2250836.195088599,8.0,5.749163804911401,-2.2508361950885987
Ben Godfrey,Ipswich Town,eng Premier League,DF,26.0,0,0,8000000,5749163.804911401,-2250836.195088599,8.0,5.749163804911401,-2.2508361950885987
Giovanni Fabbian,Bologna,it Serie A,MF,21.0,3,1,13000000,10836620.25821984,-2163379.74178016,13.0,10.83662025821984,-2.16337974178016
Juan Bernat,Villarreal,es La Liga,DF,31.0,0,1,2500000,355849.9134844579,-2144150.086515542,2.5,0.3558499134844579,-2.144150086515542
Juan Bernat,Getafe,es La Liga,MF,31.0,0,1,2500000,355849.9134844579,-2144150.086515542,2.5,0.3558499134844579,-2.144150086515542
Hamari Traoré,Real Sociedad,es La Liga,DF,32.0,0,1,3000000,988122.9188147372,-2011877.0811852627,3.0,0.9881229188147372,-2.0118770811852627
Tuta,Eint Frankfurt,de Bundesliga,DF,25.0,2,1,15000000,13065205.08164324,-1934794.9183567595,15.0,13.06520508164324,-1.9347949183567594
Michel Aebischer,Bologna,it Serie A,MF,27.0,0,0,10000000,8077723.959803285,-1922276.040196715,10.0,8.077723959803285,-1.922276040196715
Oliver Baumann,Hoffenheim,de Bundesliga,GK,34.0,0,0,3000000,1121613.4455727208,-1878386.5544272792,3.0,1.121613445572721,-1.878386554427279
Iñigo Lekue,Athletic Club,es La Liga,DF,31.0,0,0,2500000,661893.3080643844,-1838106.6919356156,2.5,0.6618933080643844,-1.8381066919356157
Philipp Lienhart,Freiburg,de Bundesliga,DF,28.0,1,0,15000000,13204500.503941389,-1795499.4960586112,15.0,13.20450050394139,-1.7954994960586113
Harry Wilson,Fulham,eng Premier League,FW,27.0,6,1,17000000,15312024.18178632,-1687975.8182136808,17.0,15.312024181786319,-1.6879758182136808
Folarin Balogun,Monaco,fr Ligue 1,FW,23.0,4,0,20000000,18397296.201159168,-1602703.798840832,20.0,18.39729620115917,-1.602703798840832
William Carvalho,Betis,es La Liga,MF,32.0,0,0,2000000,483943.8532359656,-1516056.1467640344,2.0,0.4839438532359656,-1.5160561467640343
Mattia Perin,Juventus,it Serie A,GK,31.0,0,0,3000000,1697977.855365418,-1302022.144634582,3.0,1.697977855365418,-1.302022144634582
Ola Solbakken,Empoli,it Serie A,MF,25.0,0,0,2500000,1211857.1858317796,-1288142.8141682204,2.5,1.2118571858317797,-1.2881428141682203
André Gomes,Lille,fr Ligue 1,MF,31.0,0,0,8000000,6735587.624911676,-1264412.3750883238,8.0,6.735587624911676,-1.2644123750883238
Luis Sinisterra,Bournemouth,eng Premier League,FW,25.0,1,1,17000000,15742822.96208298,-1257177.0379170198,17.0,15.74282296208298,-1.2571770379170197
Stefan Bajcetic,Las Palmas,es La Liga,MF,19.0,1,0,9000000,7753412.723989377,-1246587.2760106232,9.0,7.753412723989377,-1.2465872760106231
Yann Sommer,Inter,it Serie A,GK,35.0,0,0,4000000,2786306.824988533,-1213693.1750114672,4.0,2.7863068249885328,-1.2136931750114672
Álvaro Morata,Milan,it Serie A,FW,31.0,5,0,13000000,11807104.85581041,-1192895.1441895906,13.0,11.80710485581041,-1.1928951441895905
Mario Maroto,Valladolid,es La Liga,MF,20.0,0,1,200000,-669773.7647651993,-869773.7647651993,0.2,-0.6697737647651992,-0.8697737647651993
Davide Calabria,Bologna,it Serie A,DF,27.0,0,1,7500000,6813029.669295894,-686970.330704106,7.5,6.813029669295894,-0.6869703307041061
Davide Calabria,Milan,it Serie A,DF,27.0,0,0,7500000,6813029.669295894,-686970.330704106,7.5,6.813029669295894,-0.6869703307041061
David Otorbi,Valencia,es La Liga,MF,16.0,0,0,500000,-118530.29538562337,-618530.2953856234,0.5,-0.11853029538562336,-0.6185302953856233
Cameron Archer,Southampton,eng Premier League,FW,23.0,2,0,14000000,13404908.999890195,-595091.0001098048,14.0,13.404908999890194,-0.5950910001098048
Sergio Herrera,Osasuna,es La Liga,GK,31.0,0,0,4000000,3631059.7707578745,-368940.2292421255,4.0,3.6310597707578744,-0.36894022924212555
Ivan Provedel,Lazio,it Serie A,GK,30.0,0,0,7000000,6632534.971412609,-367465.02858739067,7.0,6.63253497141261,-0.36746502858739066
Antonio Sánchez,Mallorca,es La Liga,MF,27.0,0,0,2500000,2155750.7415206823,-344249.25847931765,2.5,2.1557507415206825,-0.34424925847931764
Samuel Edozie,Southampton,eng Premier League,DF,21.0,0,0,8000000,7697319.501051722,-302680.4989482779,8.0,7.697319501051722,-0.3026804989482779
Jesse Joronen,Venezia,it Serie A,GK,31.0,0,0,600000,318420.1499844324,-281579.8500155676,0.6,0.3184201499844324,-0.2815798500155676
Lucas Perri,Lyon,fr Ligue 1,GK,26.0,0,0,10000000,9876443.670691978,-123556.32930802181,10.0,9.876443670691978,-0.12355632930802181
Nordi Mukiele,Leverkusen,de Bundesliga,DF,26.0,1,0,10000000,9879628.46966504,-120371.53033496067,10.0,9.87962846966504,-0.12037153033496067
